arz_0001	2 ةدالما
arz_0002	تايرلحاو قوقلحا ةفاكب عتمتلا قح ناسنإ لكل  -  1
arz_0003	زييمتلاك  ،زييتم  يأ  نود  ،نلاعلإا  اذه  في  ةدراولا
arz_0004	وأ نيدلا وأ ةغللا وأ سنلجا وأ نوللا وأ رصنعلا ببسب
arz_0005	وأ نيطولا لصلأا وأ ،رخآ يأر يأ وأ يسايسلا يأرلا
arz_0006	نود ،رخآ عضو يأ وأ دلايلما وأ ةورثلا وأ يعامتجلاا.
arz_0007	ءاسنلاو لاجرلا ينب ةقرفت ةيأ
arz_0008	زييتم يأ كاـنه نوـكي نـلف مّدـقت اـمع ًلاـضفو  -  2
arz_0009	وأ دـلبلل ليودـلا وأ نيوـناقلا وأ يساـيسلا عـضولا هـساسأ
arz_0010	كلت وأ دلبلا اذه ناك ءاوس درفلا اهيلإ يمتني تيلا ةعقبلا
arz_0011	مكلحاب عتمتم يرغ وأ ةياصولا تتح وأ ًلاقتسم ةعقبلا.
arz_0012	دويقلا نم ديق يلأ ةعضاخ هتدايس تناك وأ تياذلا
arz_0013	3 ةدالما.
arz_0014	هصخش ةملاسو ةيرلحاو ةايلحا في قلحا درف لكل
arz_0015	4 ةدالما
arz_0016	رظيحو.
arz_0017	صخش  يأ  دابعتسا  وأ  قاقرتسا  زويج  لا.
arz_0018	امهعاضوأ ةفاكب قيقرلا ةراتجو قاقرتسلاا
arz_0019	5 ةدالما
arz_0020	تلاماعلما وأ تابوقعلل لاو بيذعتلل ناسنإ يأ ضَّرعي لا.
arz_0021	ةماركلاب ةطالحا وأ ةيشحولا وأ ةيساقلا
arz_0022	6 ةدالما
arz_0023	هتيصخشب فرتعي نأ في قلحا دجو امنيأ ناسنإ لكل.
arz_0024	ةينوناقلا
arz_0025	7 ةدالما
arz_0026	عتمتلا في قلحا ملهو نوناقلا مامأ ةيساوس سانلا لك
arz_0027	اًعيجم مله نأ امك ،ةقرفت ةيأ نود هنم ةئفاكتم ةيامبح
arz_0028	نلاعلإا اذبه لخُي زييتم يأ دض ةيواستم ةياحم في قلحا.
arz_0029	اذهك زييتم ىلع ضيرتح يأ دضو
arz_0030	8 ةدالما
arz_0031	ةينطولا  مكاحلما  لىإ  أجلي  نأ  في  قلحا  صخش  لكل
arz_0032	ةيساسلأا قوقلحا ىلع ءادتعا اهيف لامعأ نع هفاصنلإ.
arz_0033	نوناقلا هل اهحنيم تيلا
arz_0034	9 ةدالما
arz_0035	هيفن  وأ  هزجح  وأ  ناسنإ  يأ  ىلع  ضبقلا  زويج  لا.
arz_0036	اًفسعت
arz_0037	10 ةدالما
arz_0038	،نيرخلآا عم ةماتلا ةاواسلما مدق ىلع ،قلحا ناسنإ لكل
arz_0039	اًرظن ةهيزن ةلقتسم ةمكمح مامأ هــتيضق رـظنت نأ في
arz_0040	ةيئانج ةمته ةيأو هتامازتلاو هقوقح في لصفلل اًينلع ًلاداع.
arz_0041	هيلإ هّجوُت
arz_0042	11 ةدالما
arz_0043	تبثت نأ لىإ اًئيرب برتعي ةيمربج مهّتم صخش لك  -  1
arz_0044	تانامضلا اهيف هل نّمؤت ةينلع ةمكاحبم اًنوناق هتنادإ.
arz_0045	هنع عافدلل ةيرورضلا
arz_0046	ةدحتلما مملأا
arz_0047	غ ةيوا س تم ق
arz_0048	و ق ح ب ين عتمتم س انلا عي جم دلوي
arz_0049	ف صر تلل ةلباق ير
arz_0050	ح
arz_0051	و.
arz_0052	ةي س ا س أ ت اير
arz_0053	ن اـ س ن لإا ق
arz_0054	وـق ح ةـيا حم
arz_0055	و زـيز عتو م ـ ع
arz_0056	ذلا ة د ـ ح تلما م ـم
arz_0057	ج ن ـم د ـك
arz_0058	ؤي ي
arz_0059	ك بو ةي س ا س.
arz_0060	هتميق و ن ا س ن لإا ةمار
arz_0061	ضاو تارابعب ة د
arz_0062	ح تلما م م
arz_0063	وا س تلاب د رف ل
arz_0064	غ ع م ي
arz_0065	و ق لحا ه ذ.
arz_0066	ق.
arz_0067	ك قو ق ح ا نه إ
arz_0068	دلا في د
arz_0069	ج أ ن
arz_0070	م اهنع عاف دلاو اله ةو
arz_0071	ع
arz_0072	خ إ س انلا ل
arz_0073	ت نأ ك ل ج أ ن.
arz_0074	ك ناو.
arz_0075	ه ير
arz_0076	دب ة د ـ ح تلما م ـم
arz_0077	و ق ح ب لماعلا ب و
arz_0078	لأا ت م زـتلا د ــق و
arz_0079	مايإ
arz_0080	ع
arz_0081	لأا ق اـثيم ن ـم مازـتل لاا اذ ــ ه ع ـبنيو.
arz_0082	د رـف ل ـ ك ل
arz_0083	لأا ن ا س ن لإا ق
arz_0084	لأا ت ر ك ذ ، ن ا س ن لإا ق
arz_0085	ك ا به عتمتي ي تلا ق
arz_0086	ه ب ح ا ص ت نأ
arz_0087	ع
arz_0088	ش ن
arz_0089	و ق لح ي لماعلا ن
arz_0090	و ق لحا
arz_0091	لإا في
arz_0092	و
arz_0093	لا
arz_0094	د ـيد
arz_0095	ة ط ي س بو ة ح
arz_0096	و ، ك قو ق ح ف ر
arz_0097	عا
arz_0098	عا س
arz_0099	م و
arz_0100	عم  نواعتلاب  تدهعت  دق  ءاضعلأا  لودلا  تناك  المو
arz_0101	ناسنلإا قوقح ةاعارم دارطا نامض ىلع ةدحتلما مملأا
arz_0102	،اهمارتحاو ةيساسلأا تايرلحاو
arz_0103	ةيهملأا تايرلحاو قوقلحا هذله ماعلا كاردلإل ناك المو
arz_0104	،دهعتلا اذبه ماتلا ءافولل ىبركلا
arz_0105	ةماعلا ةيعملجا نإف
arz_0106	اذبه يدانت
arz_0107	كرتشلما ىوتسلما هنأ ىلع ناسنلإا قوقحل يلماعلا نلاعلإا
arz_0108	تىح مملأاو بوعشلا ةفاك هفدهتست نأ يغبني يذلا
arz_0109	ماودلا ىلع ينعضاو ،عمتجلما في ةئيهو درف لك ىعسي
arz_0110	هذه  مارتحا  ديطوت  لىإ  ،مهنيعأ  بصن  نلاعلإا  اذه
arz_0111	ذاتخاو  ةيبرتلاو  ميلعتلا  قيرط  نع  تايرلحاو  قوقلحا
arz_0112	ابه فارتعلاا نامضل ،ةيلماعو ةيموق ،ةدرطم تاءارجإ
arz_0113	اتهاذ ءاضعلأا لودلا ينب ةلاَّعف ةيلماع ةروصب اتهاعارمو.
arz_0114	انهاطلسل ةعضالخا عاقبلا بوعشو
arz_0115	1 ةدالما
arz_0116	،قوقلحاو ةماركلا في نيواستم اًرارحأ سانلا عيجم دلوي
arz_0117	مهضعب لماعي نأ مهيلعو ،اًيرمضو ًلاقع اوبهو دقو.
arz_0118	ءاخلإا حورب اًضعب.
arz_0119	1948 برمسيد/لولأا نوناك 10 خرؤلما )3 - د( فلأ 217 ةماعلا ةيعملجا رارق بجوبم دمُتعا
arz_0120	ةجابيدلا
arz_0121	ءاضعأ عيجم في ةلصأتلما ةماركلاب فارتعلاا ناك الم
arz_0122	ساسأ  وه  ةتباثلا  ةيواستلما  مهقوقبحو  ةيرشبلا  ةرسلأا
arz_0123	،لماعلا في ملاسلاو لدعلاو ةيرلحا
arz_0124	ايضفأ دق اهؤاردزاو ناسنلإا قوقح يسانت ناك المو
arz_0125	ةياغ ناــكو.
arz_0126	نياسنلإا يرمضلا تذآ ةيجهم لامعأ لىإ
arz_0127	ةيربح درفلا هيف عتمتي لماع قاثبنا رشبلا ةماع هيلإ ونري ام
arz_0128	،ةقافلاو عزفلا نم ررحتيو ةديقعلاو لوقلا
arz_0129	قوقح ةياحم نوناقلا لىوتي نأ يرورضلا نم ناك المو
arz_0130	ىلع درمتلا لىإ رملأا رخآ ءرلما رطضي لايكل ناسنلإا
arz_0131	،ملظلاو دادبتسلاا
arz_0132	ينب ةيدولا تاقلاعلا ةيمنت زيزعت يرهولجا نم ناك المو
arz_0133	،لودلا
arz_0134	في  تدكأ  دـق  ةدـحتلما  مـملأا  بوـعش  تناــك  المو
