human_rights_un_yid_ss_64kb_0001	H;IKJ
human_rights_un_yid_ss_64kb_0002	BDCFE
human_rights_un_yid_ss_64kb_0003	2(%(YZ:P%(?[%ML
human_rights_un_yid_ss_64kb_0004	%>!$?@+A4
human_rights_un_yid_ss_64kb_0005	CX.
human_rights_un_yid_ss_64kb_0006	<=%>2
human_rights_un_yid_ss_64kb_0007	2M%(54W%.
human_rights_un_yid_ss_64kb_0008	465
human_rights_un_yid_ss_64kb_0009	%D)85U!$NO!"!$.
human_rights_un_yid_ss_64kb_0010	2
human_rights_un_yid_ss_64kb_0011	)829!;
human_rights_un_yid_ss_64kb_0012	:.
human_rights_un_yid_ss_64kb_0013	2
human_rights_un_yid_ss_64kb_0014	-+-.
human_rights_un_yid_ss_64kb_0015	/10
human_rights_un_yid_ss_64kb_0016	A+
human_rights_un_yid_ss_64kb_0017	!"!$#&%('*),+-'
human_rights_un_yid_ss_64kb_0018	'SN*+A46:
human_rights_un_yid_ss_64kb_0019	2(%(NO!"!":P%('Q4
human_rights_un_yid_ss_64kb_0020	A+
human_rights_un_yid_ss_64kb_0021	2(%ML
human_rights_un_yid_ss_64kb_0022	C]\^W_x|cxyc
human_rights_un_yid_ss_64kb_0023	!TLdzdmdyk.
human_rights_un_yid_ss_64kb_0024	<R2
human_rights_un_yid_ss_64kb_0025	#a:aL@5U#hOilqrtsecuhRvhjilkb]cedgfx|chj}6cedrd|dgfhOiohr]Oi
human_rights_un_yid_ss_64kb_0026	~Sc*}
human_rights_un_yid_ss_64kb_0027	RdychOilkmondzkxzc
human_rights_un_yid_ss_64kb_0028	OvdzdioxRdzOckScrd|siQOiljvhRrthjihOilkSdyjvrdzqxycrOihx|ciQ
human_rights_un_yid_ss_64kb_0029	*cgrdxycxghRdghsevdb]cedgfrjihRsu}6rseiQqcuiov
human_rights_un_yid_ss_64kb_0030	~lhjcevio}dzhx|imm
human_rights_un_yid_ss_64kb_0031	Rdycilxz}Wrseioqxyc
human_rights_un_yid_ss_64kb_0032	*dycehjv
human_rights_un_yid_ss_64kb_0033	Oifb]cdgfdzkilrvsucsx|cbceqc
human_rights_un_yid_ss_64kb_0034	~ljcifdzkrdydfdyseilvdydx|cxz}KrseiQqx|xzcx|kliohx|chjiQsedzdx|crtd|sdycg*vx|1ceqhj}6cedx|c
human_rights_un_yid_ss_64kb_0035	Oioiovb]cedgfrtjiohjs}WrtseilqxOdyk*dydyrthxyd
human_rights_un_yid_ss_64kb_0036	Rd|rixyiQqhRiQqvsecRdghRkxycmioRiQRrtsdydx|chjiokSseiSxy}KdxyiQvsucdzrsdykxRdyrceqohOiQkb]cedgfvsecgoRdmhjijjiiSrRdzsedyddykxzchOi]ROihjilrth
human_rights_un_yid_ss_64kb_0037	}Wrx|dhjiodyd|b]cedgfd|kiQOiSjrsucehjvrOiQhOsu}Krseioqxycxzc
human_rights_un_yid_ss_64kb_0038	~Siokx|drthOikScx|kSiod
human_rights_un_yid_ss_64kb_0039	}6rseiQqxycx|ddzkiohOvxzcxycdzd|
human_rights_un_yid_ss_64kb_0040	*}bcedgfxjd|rceqhjiQk
human_rights_un_yid_ss_64kb_0041	}KjioiovilOiljrmdzkb]cedgfrtdyqcuQrdyqriQvhjilkSdyjvrdzqdykx|rihOklshRi]ROixrdgfx|c
human_rights_un_yid_ss_64kb_0042	*hioRiQRrjixjd|rceqohOiQk
human_rights_un_yid_ss_64kb_0043	OhRkwrjiohjsu}6rseilqiQOiSjrsucehOvm
human_rights_un_yid_ss_64kb_0044	~ldycRqhRklsd|kx|rdzdzfd|dx|crOiohxzdydrt}Dhb]cedgfmxychjilkdzkdzdx|dyduihhOcqxyhjd|Oixzcrdzd|rt}mhOio}Kdg}Wrtsuilqhjiokxrdyk
human_rights_un_yid_ss_64kb_0045	1dx|kx|cdzdx|ilqiQsr]dyceshlRdyi
human_rights_un_yid_ss_64kb_0046	1drOdyhjrt}6ilv hjilrtsechjiod|dyrjiohhRioseilq
human_rights_un_yid_ss_64kb_0047	OvxyciQdydilhRiovdydyrt}iohjiniQrRdysedzdx|chji=OidzdrtdydgfxyhOi
human_rights_un_yid_ss_64kb_0048	~Siokx|iildzsx|iQsei]Ohjilsfw*}KqiQvsxyiQqoc1Oshjilkrd|ceshOdrx|vix|dx|iQdycuhcuhOiSrdzcjvx|cdzddykx|iosuhjildydhji]RjihOi=*i
human_rights_un_yid_ss_64kb_0049	OhOckx|iljrdzqdzkilxycd|qjdyx|ixyilqiQsesdydxz}6dbceqocrix|xrdfxzcdydzw¨ilildzxycxzc
human_rights_un_yid_ss_64kb_0050	OdzoRilkxyr]dydgfdzdxzilseijhjiQsfoixycd|kxyilsud|mxzcdykioRiQRrjiwS}DfhOiQdydzvsecOq
human_rights_un_yid_ss_64kb_0051	R¦
human_rights_un_yid_ss_64kb_0052	£x|iQsuijhOiQscuxy}Krseioql
human_rights_un_yid_ss_64kb_0053	O¤g¥qQiQx|dx|cdykrOiQhxghRiojdyhhRilrsech
human_rights_un_yid_ss_64kb_0054	R z¡
human_rights_un_yid_ss_64kb_0055	OsiSd|k
human_rights_un_yid_ss_64kb_0056	Fxy}6diovx|ckSsrt}hrdzqxejsmrthjihRiokSiQdrOiQhxyc
human_rights_un_yid_ss_64kb_0057	}6hOiQkScuhklcx|c
human_rights_un_yid_ss_64kb_0058	*vdzdx|dr]dzqilvx|cxyddydxrdzdil
human_rights_un_yid_ss_64kb_0059	2(%MLiQsedzdyqoilvrhOdzqdyk
human_rights_un_yid_ss_64kb_0060	Qw
human_rights_un_yid_ss_64kb_0061	=
human_rights_un_yid_ss_64kb_0062	"dzk
human_rights_un_yid_ss_64kb_0063	Om
human_rights_un_yid_ss_64kb_0064	RlsedxychjiQklild
human_rights_un_yid_ss_64kb_0065	}6rseilqhOilkSiQdxeRdyrcqhRiokdzhjilkx|icxycsuhjiQrseddziSdyddzkSd|OvrdzqdzdhOilkSseilx|c
human_rights_un_yid_ss_64kb_0066	465U!;
human_rights_un_yid_ss_64kb_0067	)82
human_rights_un_yid_ss_64kb_0068	}KrseiQqhOilkSiQdhOilkSiQdjdyrthjixyhjdilvrdyqxyhOdyc
human_rights_un_yid_ss_64kb_0069	3
human_rights_un_yid_ss_64kb_0070	7
human_rights_un_yid_ss_64kb_0071	+
human_rights_un_yid_ss_64kb_0072	+
human_rights_un_yid_ss_64kb_0073	!
human_rights_un_yid_ss_64kb_0074	3
human_rights_un_yid_ss_64kb_0075	G
human_rights_un_yid_ss_64kb_0076	/.
human_rights_un_yid_ss_64kb_0077	7
human_rights_un_yid_ss_64kb_0078	/.
human_rights_un_yid_ss_64kb_0079	7
human_rights_un_yid_ss_64kb_0080	7
human_rights_un_yid_ss_64kb_0081	/
human_rights_un_yid_ss_64kb_0082	/.
human_rights_un_yid_ss_64kb_0083	7
human_rights_un_yid_ss_64kb_0084	/
human_rights_un_yid_ss_64kb_0085	V
human_rights_un_yid_ss_64kb_0086	V
human_rights_un_yid_ss_64kb_0087	`ccdpwwh
human_rights_un_yid_ss_64kb_0088	{
human_rights_un_yid_ss_64kb_0089	{mmmvccpwmbmmmdwmpw
human_rights_un_yid_ss_64kb_0090	{ccdmmmmfxccphpmpccmnmfxmccmhwxmpmmp
human_rights_un_yid_ss_64kb_0091	{mccdnmfwwmmmprmmccmxnwwh
human_rights_un_yid_ss_64kb_0092	{dmwdmw
human_rights_un_yid_ss_64kb_0093	{xmmwmm
human_rights_un_yid_ss_64kb_0094	{ccdmwmp
human_rights_un_yid_ss_64kb_0095	{mrccmmpmp
human_rights_un_yid_ss_64kb_0096	{ccdmpccwwhpccmmpx
human_rights_un_yid_ss_64kb_0097	{ccdwwwmpmhwmfxmmpmxm
human_rights_un_yid_ss_64kb_0098	{mmccw
human_rights_un_yid_ss_64kb_0099	{mmwmw
human_rights_un_yid_ss_64kb_0100	{mccdmfxpmxnmpwwmhnmni
human_rights_un_yid_ss_64kb_0101	{nsccdwmfxmxmpmphwmpmhwmccmpccmmmwh
human_rights_un_yid_ss_64kb_0102	{ccdmpmkphwxwmpmwhmcc
human_rights_un_yid_ss_64kb_0103	{.
human_rights_un_yid_ss_64kb_0104	3
human_rights_un_yid_ss_64kb_0105	)
human_rights_un_yid_ss_64kb_0106	/.
human_rights_un_yid_ss_64kb_0107	7
human_rights_un_yid_ss_64kb_0108	2mhmpmpwmpmp
human_rights_un_yid_ss_64kb_0109	¢
human_rights_un_yid_ss_64kb_0110	¤ccdmpmqnmmpwmphmpmmmpw
human_rights_un_yid_ss_64kb_0111	{mmrnmpmmfxmpmmmpmhp
human_rights_un_yid_ss_64kb_0112	{mcc
human_rights_un_yid_ss_64kb_0113	§
human_rights_un_yid_ss_64kb_0114	{m
human_rights_un_yid_ss_64kb_0115	§
human_rights_un_yid_ss_64kb_0116	{mknmwmwh
human_rights_un_yid_ss_64kb_0117	{mmpmm
human_rights_un_yid_ss_64kb_0118	{nmspmmspnmmpmmsp
human_rights_un_yid_ss_64kb_0119	{wmpmknmpccmmm
human_rights_un_yid_ss_64kb_0120	{nccww
human_rights_un_yid_ss_64kb_0121	{nccccmnm
human_rights_un_yid_ss_64kb_0122	©.
human_rights_un_yid_ss_64kb_0123	7
human_rights_un_yid_ss_64kb_0124	Cccwhmmm
human_rights_un_yid_ss_64kb_0125	©ccpm
human_rights_un_yid_ss_64kb_0126	}wmpmpmccxnd
human_rights_un_yid_ss_64kb_0127	ªmwmpccmmpwmpw
human_rights_un_yid_ss_64kb_0128	©riodzrdzsiQhOiQkSshjiokx|chOiSilvhjilr¬QiQseiohjvm
human_rights_un_yid_ss_64kb_0129	QRiQkhOilki}Kdyrd|dzmwcgrsuhjiQrsedhjirdys
human_rights_un_yid_ss_64kb_0130	1dx|dildzvd|OiQhxyhOilkSshRiokhOiSrtsecdyh*}6iovx|ildzd|rt}x|cu}K
human_rights_un_yid_ss_64kb_0131	1drd|shjimhji]jdzoililvjd|vseifhOilkxrdzdgfdydrdycf
human_rights_un_yid_ss_64kb_0132	Rd|dhjiQkrthOchjio}6d|rtd|w«hOilk
human_rights_un_yid_ss_64kb_0133	Rdzvseiofww¨x|cilvqcrOiohilrRd|rjih
human_rights_un_yid_ss_64kb_0134	Rd|cdzkkldydz}hjilrtsecrd|shji
human_rights_un_yid_ss_64kb_0135	1dmqhhOcgr]OcriQr]d|k*dydg}6hOilrsecd|OcuxydydedzddzdrsedzckSsdzrdzshjivsechOiQOdy1hhRioOiSOseiQhjiwxzcrdzdgfdzdil
human_rights_un_yid_ss_64kb_0136	=dzcrOiohdzdx|
human_rights_un_yid_ss_64kb_0137	OkSslO}hjilkx|cdydhOil*}dydhOi
human_rights_un_yid_ss_64kb_0138	QO}dzx|d
human_rights_un_yid_ss_64kb_0139	}WrOiQsxzilqhxr]ilrtdysxrxzdhjiQk
